Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0012:  58%|█████▊    | 36/62 [01:57<01:18,  3.03s/it, bce_loss=0.1065, case_ids=['DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt69_LC_0'], dice_loss=0.9957, loss=1.1022][A
Train 0012:  60%|█████▉    | 37/62 [01:57<01:15,  3.03s/it, bce_loss=0.1065, case_ids=['DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt69_LC_0'], dice_loss=0.9957, loss=1.1022][A
Train 0012:  60%|█████▉    | 37/62 [02:00<01:15,  3.03s/it, bce_loss=0.1064, case_ids=['DBCG_DataSet_pt28_LC_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt122_LC_0'], dice_loss=0.9957, loss=1.1022][A
Train 0012:  61%|██████▏   | 38/62 [02:00<01:12,  3.03s/it, bce_loss=0.1064, case_ids=['DBCG_DataSet_pt28_LC_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt122_LC_0'], dice_loss=0.9957, loss=1.1022][A
Train 0012:  61%|██████▏   | 38/62 [02:03<01:12,  3.03s/it, bce_loss=0.1063, case_ids=['DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt17_LB_0', 'DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.9957, loss=1.1020] [A
Train 0012:  63%|██████▎   | 39/62 [02:03<01:09,  3.03s/it, bce_loss=0.1063, case_ids=['DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt17_LB_0', 'DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.9957, loss=1.1020][A
Train 0012:  63%|██████▎   | 39/62 [02:06<01:09,  3.03s/it, bce_loss=0.1062, case_ids=['DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt25_RC_0'], dice_loss=0.9957, loss=1.1019][A
Train 0012:  65%|██████▍   | 40/62 [02:06<01:06,  3.03s/it, bce_loss=0.1062, case_ids=['DBCG_DataSet_pt16_RC_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt25_RC_0'], dice_loss=0.9957, loss=1.1019][A
Train 0012:  65%|██████▍   | 40/62 [02:09<01:06,  3.03s/it, bce_loss=0.1061, case_ids=['DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt27_LC_0', 'DBCG_DataSet_pt21_LC_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.9957, loss=1.1019] [A
Train 0012:  66%|██████▌   | 41/62 [02:09<01:03,  3.03s/it, bce_loss=0.1061, case_ids=['DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt27_LC_0', 'DBCG_DataSet_pt21_LC_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.9957, loss=1.1019][A
Train 0012:  66%|██████▌   | 41/62 [02:12<01:03,  3.03s/it, bce_loss=0.1060, case_ids=['68F80406A2EC4E_RB', 'DBCG_DataSet_pt59_LB_0', 'DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt69_RC_0'], dice_loss=0.9957, loss=1.1017]    [A
Train 0012:  68%|██████▊   | 42/62 [02:12<01:00,  3.03s/it, bce_loss=0.1060, case_ids=['68F80406A2EC4E_RB', 'DBCG_DataSet_pt59_LB_0', 'DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt69_RC_0'], dice_loss=0.9957, loss=1.1017][A
Train 0012:  68%|██████▊   | 42/62 [02:15<01:00,  3.03s/it, bce_loss=0.1059, case_ids=['DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt62_LC_0', 'DBCG_DataSet_pt4_LC_0'], dice_loss=0.9957, loss=1.1016][A
Train 0012:  69%|██████▉   | 43/62 [02:15<00:57,  3.03s/it, bce_loss=0.1059, case_ids=['DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt62_LC_0', 'DBCG_DataSet_pt4_LC_0'], dice_loss=0.9957, loss=1.1016][A
Train 0012:  69%|██████▉   | 43/62 [02:18<00:57,  3.03s/it, bce_loss=0.1058, case_ids=['DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.9957, loss=1.1015][A
Train 0012:  71%|███████   | 44/62 [02:18<00:54,  3.03s/it, bce_loss=0.1058, case_ids=['DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.9957, loss=1.1015][A
Train 0012:  71%|███████   | 44/62 [02:22<00:54,  3.03s/it, bce_loss=0.1058, case_ids=['DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt43_LC_0', 'DBCG_DataSet_pt7_LB_0', '3DF8B1BD4EA3B7_LB'], dice_loss=0.9957, loss=1.1015]     [A
Train 0012:  73%|███████▎  | 45/62 [02:22<00:51,  3.03s/it, bce_loss=0.1058, case_ids=['DBCG_DataSet_pt40_LC_0', 'DBCG_DataSet_pt43_LC_0', 'DBCG_DataSet_pt7_LB_0', '3DF8B1BD4EA3B7_LB'], dice_loss=0.9957, loss=1.1015][A
Train 0012:  73%|███████▎  | 45/62 [02:25<00:51,  3.03s/it, bce_loss=0.1057, case_ids=['DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt37_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.9956, loss=1.1014][A
Train 0012:  74%|███████▍  | 46/62 [02:25<00:48,  3.03s/it, bce_loss=0.1057, case_ids=['DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt37_LB_0', 'DBCG_DataSet_pt49_LB_0'], dice_loss=0.9956, loss=1.1014][A
Train 0012:  74%|███████▍  | 46/62 [02:28<00:48,  3.03s/it, bce_loss=0.1056, case_ids=['DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt20_LC_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.9957, loss=1.1013] [A
Train 0012:  76%|███████▌  | 47/62 [02:28<00:45,  3.03s/it, bce_loss=0.1056, case_ids=['DBCG_DataSet_pt13_LB_0', 'DBCG_DataSet_pt20_LC_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.9957, loss=1.1013][A
Train 0012:  76%|███████▌  | 47/62 [02:31<00:45,  3.03s/it, bce_loss=0.1055, case_ids=['DBCG_DataSet_pt651_RC_0', '0E6B121E189DF0_RC', 'DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt18_LB_0'], dice_loss=0.9956, loss=1.1012]   [A
Train 0012:  77%|███████▋  | 48/62 [02:31<00:42,  3.03s/it, bce_loss=0.1055, case_ids=['DBCG_DataSet_pt651_RC_0', '0E6B121E189DF0_RC', 'DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt18_LB_0'], dice_loss=0.9956, loss=1.1012][A
Train 0012:  77%|███████▋  | 48/62 [02:34<00:42,  3.03s/it, bce_loss=0.1054, case_ids=['58F8E686823BE2_RC', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt64_RB_0'], dice_loss=0.9956, loss=1.1011] [A
Train 0012:  79%|███████▉  | 49/62 [02:34<00:39,  3.03s/it, bce_loss=0.1054, case_ids=['58F8E686823BE2_RC', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt64_RB_0'], dice_loss=0.9956, loss=1.1011][A
Train 0012:  79%|███████▉  | 49/62 [02:37<00:39,  3.03s/it, bce_loss=0.1053, case_ids=['DBCG_DataSet_pt39_RB_0', '4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt11_LB_0', 'DBCG_DataSet_pt30_RC_0'], dice_loss=0.9956, loss=1.1010][A
Train 0012:  81%|████████  | 50/62 [02:37<00:36,  3.03s/it, bce_loss=0.1053, case_ids=['DBCG_DataSet_pt39_RB_0', '4D78EB5E7D8EAA_RB', 'DBCG_DataSet_pt11_LB_0', 'DBCG_DataSet_pt30_RC_0'], dice_loss=0.9956, loss=1.1010][A
Train 0012:  81%|████████  | 50/62 [02:40<00:36,  3.03s/it, bce_loss=0.1053, case_ids=['DBCG_DataSet_pt31_RC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.9956, loss=1.1009][A
Train 0012:  82%|████████▏ | 51/62 [02:40<00:33,  3.04s/it, bce_loss=0.1053, case_ids=['DBCG_DataSet_pt31_RC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt26_RC_0'], dice_loss=0.9956, loss=1.1009][A
Train 0012:  82%|████████▏ | 51/62 [02:43<00:33,  3.04s/it, bce_loss=0.1052, case_ids=['DBCG_DataSet_pt7_RB_0', 'DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt15_RB_0', 'DBCG_DataSet_pt39_RC_0'], dice_loss=0.9956, loss=1.1008][A
Train 0012:  84%|████████▍ | 52/62 [02:43<00:30,  3.04s/it, bce_loss=0.1052, case_ids=['DBCG_DataSet_pt7_RB_0', 'DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt15_RB_0', 'DBCG_DataSet_pt39_RC_0'], dice_loss=0.9956, loss=1.1008][A
Train 0012:  84%|████████▍ | 52/62 [02:46<00:30,  3.04s/it, bce_loss=0.1051, case_ids=['DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt13_LC_0', 'DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt63_LB_0'], dice_loss=0.9956, loss=1.1007][A
Train 0012:  85%|████████▌ | 53/62 [02:46<00:27,  3.04s/it, bce_loss=0.1051, case_ids=['DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt13_LC_0', 'DBCG_DataSet_pt28_RB_0', 'DBCG_DataSet_pt63_LB_0'], dice_loss=0.9956, loss=1.1007][A
Train 0012:  85%|████████▌ | 53/62 [02:49<00:27,  3.04s/it, bce_loss=0.1050, case_ids=['DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt59_LC_0', 'DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt25_LC_0'], dice_loss=0.9956, loss=1.1005] [A
Train 0012:  87%|████████▋ | 54/62 [02:49<00:24,  3.04s/it, bce_loss=0.1050, case_ids=['DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt59_LC_0', 'DBCG_DataSet_pt3_RB_0', 'DBCG_DataSet_pt25_LC_0'], dice_loss=0.9956, loss=1.1005][A
Train 0012:  87%|████████▋ | 54/62 [02:52<00:24,  3.04s/it, bce_loss=0.1049, case_ids=['DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt18_LC_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt11_RB_0'], dice_loss=0.9956, loss=1.1004][A
Train 0012:  89%|████████▊ | 55/62 [02:52<00:21,  3.03s/it, bce_loss=0.1049, case_ids=['DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt18_LC_0', 'DBCG_DataSet_pt52_LB_0', 'DBCG_DataSet_pt11_RB_0'], dice_loss=0.9956, loss=1.1004][A
Train 0012:  89%|████████▊ | 55/62 [02:55<00:21,  3.03s/it, bce_loss=0.1048, case_ids=['DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt18_RB_0'], dice_loss=0.9955, loss=1.1004][A
Train 0012:  90%|█████████ | 56/62 [02:55<00:18,  3.03s/it, bce_loss=0.1048, case_ids=['DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt18_RB_0'], dice_loss=0.9955, loss=1.1004][A
Train 0012:  90%|█████████ | 56/62 [02:58<00:18,  3.03s/it, bce_loss=0.1047, case_ids=['DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt74_RB_0'], dice_loss=0.9955, loss=1.1003][A
Train 0012:  92%|█████████▏| 57/62 [02:58<00:15,  3.04s/it, bce_loss=0.1047, case_ids=['DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt74_RB_0'], dice_loss=0.9955, loss=1.1003][A
Train 0012:  92%|█████████▏| 57/62 [03:01<00:15,  3.04s/it, bce_loss=0.1046, case_ids=['DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt67_RB_0', 'DBCG_DataSet_pt60_LC_0'], dice_loss=0.9955, loss=1.1002][A
Train 0012:  94%|█████████▎| 58/62 [03:01<00:12,  3.03s/it, bce_loss=0.1046, case_ids=['DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt67_RB_0', 'DBCG_DataSet_pt60_LC_0'], dice_loss=0.9955, loss=1.1002][A
Train 0012:  94%|█████████▎| 58/62 [03:04<00:12,  3.03s/it, bce_loss=0.1045, case_ids=['DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt44_RC_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt71_RB_0'], dice_loss=0.9955, loss=1.1001][A
Train 0012:  95%|█████████▌| 59/62 [03:04<00:09,  3.03s/it, bce_loss=0.1045, case_ids=['DBCG_DataSet_pt58_RB_0', 'DBCG_DataSet_pt44_RC_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt71_RB_0'], dice_loss=0.9955, loss=1.1001][A
Train 0012:  95%|█████████▌| 59/62 [03:07<00:09,  3.03s/it, bce_loss=0.1044, case_ids=['ABBF3948D09D09_LB', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt73_RC_0', 'DBCG_DataSet_pt34_LB_0'], dice_loss=0.9956, loss=1.1000]     [A
Train 0012:  97%|█████████▋| 60/62 [03:07<00:06,  3.04s/it, bce_loss=0.1044, case_ids=['ABBF3948D09D09_LB', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt73_RC_0', 'DBCG_DataSet_pt34_LB_0'], dice_loss=0.9956, loss=1.1000][A
Train 0012:  97%|█████████▋| 60/62 [03:10<00:06,  3.04s/it, bce_loss=0.1043, case_ids=['DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt9_LC_0'], dice_loss=0.9956, loss=1.0999][A
Train 0012:  98%|█████████▊| 61/62 [03:10<00:03,  3.03s/it, bce_loss=0.1043, case_ids=['DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt9_LC_0'], dice_loss=0.9956, loss=1.0999][A
Train 0012:  98%|█████████▊| 61/62 [03:12<00:03,  3.03s/it, bce_loss=0.1042, case_ids=['DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt2_0', 'DBCG_DataSet_pt72_RB_0'], dice_loss=0.9956, loss=1.0998]                            [A
Train 0012: 100%|██████████| 62/62 [03:12<00:00,  2.81s/it, bce_loss=0.1042, case_ids=['DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt2_0', 'DBCG_DataSet_pt72_RB_0'], dice_loss=0.9956, loss=1.0998][A
                                                                                                                                                                                                [AEpochs:  11%|█         | 11/100 [56:12<5:59:56, 242.66s/it, current_lr=0.0000970470, train_loss=1.0998]Epochs:  12%|█▏        | 12/100 [56:13<5:33:57, 227.70s/it, current_lr=0.0000970470, train_loss=1.0998]
Train 0013:   0%|          | 0/62 [00:00<?, ?it/s][A
Train 0013:   0%|          | 0/62 [00:08<?, ?it/s, bce_loss=0.0993, case_ids=['DBCG_DataSet_pt2_RC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt17_LC_0', '38A781A8C24402_RB'], dice_loss=0.9955, loss=1.0948][A
Train 0013:   2%|▏         | 1/62 [00:08<08:41,  8.56s/it, bce_loss=0.0993, case_ids=['DBCG_DataSet_pt2_RC_0', '1933B4C2A5D4C5_LB', 'DBCG_DataSet_pt17_LC_0', '38A781A8C24402_RB'], dice_loss=0.9955, loss=1.0948][A
Train 0013:   2%|▏         | 1/62 [00:11<08:41,  8.56s/it, bce_loss=0.0985, case_ids=['DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9954, loss=1.0939][A
Train 0013:   3%|▎         | 2/62 [00:11<05:19,  5.32s/it, bce_loss=0.0985, case_ids=['DBCG_DataSet_pt21_LB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9954, loss=1.0939][A
Train 0013:   3%|▎         | 2/62 [00:14<05:19,  5.32s/it, bce_loss=0.0977, case_ids=['DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt68_LC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.9959, loss=1.0936][A
Train 0013:   5%|▍         | 3/62 [00:14<04:12,  4.28s/it, bce_loss=0.0977, case_ids=['DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt68_LC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.9959, loss=1.0936][A
Train 0013:   5%|▍         | 3/62 [00:17<04:12,  4.28s/it, bce_loss=0.0981, case_ids=['DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.9958, loss=1.0939][A
Train 0013:   6%|▋         | 4/62 [00:17<03:40,  3.80s/it, bce_loss=0.0981, case_ids=['DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt68_RB_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.9958, loss=1.0939][A
Train 0013:   6%|▋         | 4/62 [00:20<03:40,  3.80s/it, bce_loss=0.0979, case_ids=['DBCG_DataSet_pt36_LB_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt74_RC_0'], dice_loss=0.9957, loss=1.0936]    [A
Train 0013:   8%|▊         | 5/62 [00:20<03:20,  3.53s/it, bce_loss=0.0979, case_ids=['DBCG_DataSet_pt36_LB_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt74_RC_0'], dice_loss=0.9957, loss=1.0936][A
Train 0013:   8%|▊         | 5/62 [00:23<03:20,  3.53s/it, bce_loss=0.0982, case_ids=['DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.9954, loss=1.0936][A
Train 0013:  10%|▉         | 6/62 [00:23<03:08,  3.36s/it, bce_loss=0.0982, case_ids=['DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt55_LB_0'], dice_loss=0.9954, loss=1.0936][A
Train 0013:  10%|▉         | 6/62 [00:26<03:08,  3.36s/it, bce_loss=0.0982, case_ids=['DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9951, loss=1.0933][A
Train 0013:  11%|█▏        | 7/62 [00:26<02:58,  3.25s/it, bce_loss=0.0982, case_ids=['DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt46_LB_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9951, loss=1.0933][A
Train 0013:  11%|█▏        | 7/62 [00:29<02:58,  3.25s/it, bce_loss=0.0981, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt10_RB_0'], dice_loss=0.9949, loss=1.0930][A
Train 0013:  13%|█▎        | 8/62 [00:29<02:51,  3.18s/it, bce_loss=0.0981, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt39_RC_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt10_RB_0'], dice_loss=0.9949, loss=1.0930][A
Train 0013:  13%|█▎        | 8/62 [00:32<02:51,  3.18s/it, bce_loss=0.0978, case_ids=['DBCG_DataSet_pt41_LB_0', '58F8E686823BE2_RC', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt72_RB_0'], dice_loss=0.9951, loss=1.0929]     [A
Train 0013:  15%|█▍        | 9/62 [00:32<02:46,  3.13s/it, bce_loss=0.0978, case_ids=['DBCG_DataSet_pt41_LB_0', '58F8E686823BE2_RC', 'DBCG_DataSet_pt34_LB_0', 'DBCG_DataSet_pt72_RB_0'], dice_loss=0.9951, loss=1.0929][A
Train 0013:  15%|█▍        | 9/62 [00:35<02:46,  3.13s/it, bce_loss=0.0977, case_ids=['DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt47_RC_0'], dice_loss=0.9951, loss=1.0928][A
Train 0013:  16%|█▌        | 10/62 [00:35<02:41,  3.10s/it, bce_loss=0.0977, case_ids=['DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt47_RC_0'], dice_loss=0.9951, loss=1.0928][A
Train 0013:  16%|█▌        | 10/62 [00:38<02:41,  3.10s/it, bce_loss=0.0975, case_ids=['DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.9952, loss=1.0927][A
Train 0013:  18%|█▊        | 11/62 [00:38<02:37,  3.08s/it, bce_loss=0.0975, case_ids=['DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.9952, loss=1.0927][A
Train 0013:  18%|█▊        | 11/62 [00:41<02:37,  3.08s/it, bce_loss=0.0974, case_ids=['DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt64_RB_0', 'DBCG_DataSet_pt11_LB_0', 'DBCG_DataSet_pt56_LC_0'], dice_loss=0.9952, loss=1.0926][A
